symbol,date,underwriter
JT,20171116,goldman sachs (asia)
SEND,20171115,morgan stanley
SEND,20171115,jp morgan
SFIX,20171117,goldman sachs
SFIX,20171117,jp morgan
BRPAU,20171120,earlybird
SBT,20171117,sandler o'neill
SCPH,20171117,jefferies
SCPH,20171117,bmo
SCPH,20171117,leerink
SAIL,20171117,jefferies
SAIL,20171117,morgan stanley
SAIL,20171117,rbc
SAIL,20171117,citigroup
LEVB,20171117,joseph gunnar
BOXL,20171130,axiom capital management
BOXL,20171130,aegis
BOXL,20171130,merriman
BOXL,20171130,joseph gunnar
CASA,20171215,morgan stanley
CASA,20171215,barclays
CUE,20180102,feltl
CUE,20180102,mdb
DNLI,20180102,goldman sachs
DNLI,20180102,morgan stanley
DNLI,20180102,jp morgan
DOGZ,20171220,spartan
ICLK,20171222,credit suisse
ICLK,20171222,roth
ICLK,20171222,network 1
ICLK,20171222,nomura securities international
ICLK,20171222,shenwan hongyuan securities (hk)
ILPT,20180112,rbc
ILPT,20180112,citigroup
ILPT,20180112,ubs
LBC,20171208,sandler o'neill
LBC,20171208,keefe bruyette and woods
LX,20171221,bofa merrill lynch
LX,20171221,deutsche bank
LX,20171221,china renaissance securities (hong kong)
LX,20171221,goldman sachs (asia)
NMRK,20171201,goldman sachs
NMRK,20171201,bofa merrill lynch
NMRK,20171201,citigroup
NMRK,20171201,cantor fitzgerald
ODT,20171207,goldman sachs
ODT,20171207,jefferies
QTRX,20171207,jp morgan
QTRX,20171207,cowen
QTRX,20171207,leerink
RETO,20171129,viewtrade
ADT,20180119,goldman sachs
ADT,20180119,morgan stanley
CURO,20171207,credit suisse
CURO,20171207,jefferies
CURO,20171207,stephens
LBRT,20180112,goldman sachs
LBRT,20180112,morgan stanley
LBRT,20180112,wells fargo
COLD,20180119,bofa merrill lynch
COLD,20180119,rbc
COLD,20180119,jp morgan
NINE,20180119,goldman sachs
NINE,20180119,jp morgan
NINE,20180119,wells fargo
TORC,20180126,bofa merrill lynch
TORC,20180126,evercore
TORC,20180126,leerink
ARMO,20180126,jefferies
ARMO,20180126,bmo
ARMO,20180126,leerink
EYEN,20180125,roth
EYEN,20180125,ladenburg thalmann
MNLO,20180125,jefferies
MNLO,20180125,piper jaffray
MNLO,20180125,guggenheim
SLDB,20180126,goldman sachs
SLDB,20180126,jp morgan
SLDB,20180126,leerink
AGS,20180126,credit suisse
AGS,20180126,deutsche bank
GTES,20180125,morgan stanley
GTES,20180125,citigroup
GTES,20180125,ubs
PAGS,20180124,goldman sachs
PAGS,20180124,morgan stanley
VICI,20180201,goldman sachs
VICI,20180201,morgan stanley
VICI,20180201,bofa merrill lynch
SLGL,20180201,jefferies
SLGL,20180201,bmo
SLGL,20180201,and#8203jefferies llc	and#8203
SLGL,20180201,bmo capital markets corp	and#8203	and#8203
SLGL,20180201,bmo capital markets corpand#8203	and#8203		and#8203	and#8203
CDLX,20180209,bofa merrill lynch
CDLX,20180209,jp morgan
EOLS,20180208,cantor fitzgerald
EOLS,20180208,mizuho
IPIC,20180201,roth
IPIC,20180201,tripoint global equities
OSS,20180201,roth
SSLJ,20180205,boustead
VCTR,20180208,morgan stanley
VCTR,20180208,bofa merrill lynch
VCTR,20180208,jp morgan
CAAP,20180201,oppenheimer
CEPU,20180202,bofa merrill lynch
CEPU,20180202,jp morgan
FTSI,20180202,credit suisse
FTSI,20180202,morgan stanley
HMI,20180208,credit suisse
HMI,20180208,citigroup
HMI,20180208,china renaissance securities (hong kong)
HMI,20180208,china renaissance
HUD,20180201,credit suisse
HUD,20180201,morgan stanley
HUD,20180201,ubs
QES,20180209,bofa merrill lynch
QES,20180209,simmons and company international energy specialists of piper j
WHD,20180208,credit suisse
WHD,20180208,citigroup
BFRA,20180214,the benchmark
MOTS,20180214,piper jaffray
MOTS,20180214,oppenheimer
FAMI,20180216,viewtrade
BTAI,20180308,barclays
BTAI,20180308,bmo
BTAI,20180308,ubs
AIHS,20180316,viewtrade
BWB,20180314,sandler o'neill
BWB,20180314,da davidson
ZS,20180316,goldman sachs
ZS,20180316,morgan stanley
RCUS,20180315,goldman sachs
RCUS,20180315,citigroup
RCUS,20180315,leerink
DNJR,20180320,viewtrade
DBX,20180323,goldman sachs
DBX,20180323,bofa merrill lynch
DBX,20180323,jp morgan
DBX,20180323,deutsche bank
DBX,20180323,allen
OPBK,20180328,keefe bruyette and woods
ONE,20100617,goldman sachs
STG,20180323,credit suisse
STG,20180323,jp morgan
STG,20180323,goldman sachs (asia)
BILI,20180328,morgan stanley
BILI,20180328,bofa merrill lynch
BILI,20180328,jp morgan
FIXX,20180328,bofa merrill lynch
FIXX,20180328,cowen
FIXX,20180328,evercore
GNPX,20180329,network 1
IQ,20180329,credit suisse
IQ,20180329,bofa merrill lynch
IQ,20180329,goldman sachs (asia)
UMRX,20180329,morgan stanley
UMRX,20180329,cowen
GHG,20180327,morgan stanley
GHG,20180327,bofa merrill lynch
GHG,20180327,ubs
ZUO,20180412,goldman sachs
ZUO,20180412,jefferies
ZUO,20180412,morgan stanley
ZUO,20180412,allen
EACQU,20150730,citigroup
TRTLU,20140717,deutsche bank
LEAF,20131016,credit suisse
LEAF,20131016,bofa merrill lynch
LEAF,20131016,barclays
LEAF,20131016,citigroup
LEAF,20131016,allen
EVER,20120503,goldman sachs
BV,20120224,credit suisse
BV,20120224,morgan stanley
BV,20120224,deutsche bank
AMBO,20100805,jp morgan
AMBO,20100805,goldman sachs (asia)
AHPAU,20161011,credit suisse
JSYNU,20160303,maxim
JSYNU,20160303,chardan
EAGLU,20150911,bofa merrill lynch
EAGLU,20150911,deutsche bank
PACQU,20110325,chardan
STND,20101007,stifel nicolaus weisel
FMCIU,20170407,earlybird
FMCIU,20170407,fbr
BNGOU,20180821,roth
TZACU,20180821,maxim
SFET,20180817,chardan
TKKSU,20180816,earlybird
ARDS,20180814,cantor fitzgerald
MESA,20180810,bofa merrill lynch
MESA,20180810,raymond james
VCNX,20180809,oppenheimer
VCNX,20180809,btig
PCB,20180809,keefe bruyette and woods
ARLO,20180803,bofa merrill lynch
ARLO,20180803,deutsche bank
ARLO,20180803,guggenheim
CWK,20180802,goldman sachs
CWK,20180802,morgan stanley
CWK,20180802,jp morgan
CWK,20180802,ubs
TOTAU,20180802,chardan
SONO,20180802,goldman sachs
SONO,20180802,morgan stanley
SONO,20180802,allen
ADIL,20180727,maxim
ADIL,20180727,aegis
ADIL,20180727,joseph gunnar
DAVA,20180727,credit suisse
DAVA,20180727,morgan stanley
DAVA,20180727,citigroup
DAVA,20180727,deutsche bank
OPRA,20180727,citigroup
OPRA,20180727,china international capital corporation hong kong
WISA,20180727,wallachbeth
WISA,20180727,alexander
WISA,20180727,rf lafferty
WISA,20180727,westpark
TENB,20180726,morgan stanley
TENB,20180726,jp morgan
TENB,20180726,deutsche bank
TENB,20180726,allen
PDD,20180726,credit suisse
PDD,20180726,goldman sachs (asia)
PDD,20180726,china international capital corporation hong kong
FOCS,20180726,goldman sachs
FOCS,20180726,bofa merrill lynch
FOCS,20180726,kkr
JG,20180726,credit suisse
JG,20180726,deutsche bank
JG,20180726,goldman sachs (asia)
LQDA,20180726,jefferies
LQDA,20180726,cowen
BRY,20180726,goldman sachs
BRY,20180726,bmo
BRY,20180726,wells fargo
CANG,20180726,morgan stanley
CANG,20180726,bofa merrill lynch
CANG,20180726,goldman sachs (asia)
AQST,20180725,rbc
AQST,20180725,bmo
BE,20180725,morgan stanley
BE,20180725,jp morgan
GLACU,20180725,chardan
PRVB,20180724,mdb
REPL,20180720,jp morgan
REPL,20180720,bmo
REPL,20180720,leerink
TLRY,20180719,cowen
MYFW,20180719,keefe bruyette and woods
MYFW,20180719,stephens
ESTA,20180719,jefferies
ESTA,20180719,cowen
CNST,20180719,jefferies
CNST,20180719,jp morgan
CNST,20180719,bmo
ALLK,20180719,goldman sachs
ALLK,20180719,jefferies
CCB,20180718,keefe bruyette and woods
CCB,20180718,hovde
CRNX,20180718,piper jaffray
CRNX,20180718,jp morgan
CRNX,20180718,leerink
RUBY,20180718,jefferies
RUBY,20180718,morgan stanley
RUBY,20180718,jp morgan
RUBY,20180718,leerink
ALGRU,20180703,cantor fitzgerald
DOMO,20180629,credit suisse
DOMO,20180629,morgan stanley
DOMO,20180629,ubs
DOMO,20180629,allen
BJ,20180628,goldman sachs
BJ,20180628,bofa merrill lynch
BJ,20180628,jp morgan
BJ,20180628,deutsche bank
ENTX,20180628,oppenheimer
ENTX,20180628,maxim
HCCHU,20180628,earlybird
FTSV,20180628,credit suisse
FTSV,20180628,morgan stanley
STIM,20180628,piper jaffray
STIM,20180628,william blair
TBIO,20180628,citigroup
TBIO,20180628,evercore
TBIO,20180628,leerink
TCDA,20180628,goldman sachs
TCDA,20180628,jp morgan
TCDA,20180628,cowen
UXIN,20180627,morgan stanley
UXIN,20180627,jp morgan
UXIN,20180627,china renaissance securities (hong kong)
UXIN,20180627,goldman sachs (asia)
UXIN,20180627,china international capital corporation hong kong
NTGN,20180627,morgan stanley
NTGN,20180627,bofa merrill lynch
NTGN,20180627,mizuho
LOVE,20180627,roth
HYRE,20180627,network 1
ECOR,20180622,piper jaffray
ECOR,20180622,cantor fitzgerald
ECOR,20180622,jmp
ECOR,20180622,evercore
AUTL,20180622,goldman sachs
AUTL,20180622,jefferies
APTX,20180621,jp morgan
APTX,20180621,bmo
APTX,20180621,cowen
APTX,20180621,leerink
IIIV,20180621,keybanc
IIIV,20180621,raymond james
IIIV,20180621,cowen
KZR,20180621,jefferies
KZR,20180621,william blair
KZR,20180621,wells fargo
KZR,20180621,cowen
EPRT,20180621,goldman sachs
EPRT,20180621,barclays
EPRT,20180621,citigroup
MGTA,20180621,goldman sachs
MGTA,20180621,jp morgan
MGTA,20180621,cowen
AVRO,20180621,morgan stanley
AVRO,20180621,wells fargo
AVRO,20180621,cowen
XERS,20180621,jefferies
XERS,20180621,rbc
XERS,20180621,leerink
TWLVU,20180620,earlybird
LFACU,20180620,raymond james
LFACU,20180620,b riley fbr
EIDX,20180620,bofa merrill lynch
EIDX,20180620,jp morgan
TBRGU,20180619,cantor fitzgerald
TBRGU,20180619,clsa
VRCA,20180615,jefferies
VRCA,20180615,bofa merrill lynch
VRCA,20180615,cowen
NEW,20180615,barclays
NEW,20180615,citigroup
NEW,20180615,deutsche bank
NEW,20180615,china international capital corporation hong kong
NEW,20180615,haitong international
AVLR,20180615,goldman sachs
AVLR,20180615,bofa merrill lynch
AVLR,20180615,jp morgan
CHRA,20180614,morgan stanley
CHRA,20180614,bofa merrill lynch
USX,20180614,morgan stanley
USX,20180614,bofa merrill lynch
MGTX,20180608,bofa merrill lynch
MGTX,20180608,barclays
MGTX,20180608,evercore
HJLI,20180531,network 1
HJLI,20180531,wallachbeth
HJLI,20180531,westpark
TDACU,20180530,chardan
ITRM,20180525,rbc
ITRM,20180525,leerink
KNSA,20180524,goldman sachs
KNSA,20180524,jp morgan
SRRK,20180524,jefferies
SRRK,20180524,bmo
SRRK,20180524,cowen
GSKY,20180524,goldman sachs
GSKY,20180524,morgan stanley
GSKY,20180524,jp morgan
CLPS,20180524,cuttone
CLPS,20180524,the benchmark
EVOP,20180523,suntrust robinson humphrey
EVOP,20180523,bofa merrill lynch
EVOP,20180523,citigroup
EVOP,20180523,jp morgan
EVOP,20180523,deutsche bank
PS,20180517,morgan stanley
PS,20180517,bofa merrill lynch
PS,20180517,barclays
PS,20180517,jp morgan
VTIQU,20180516,cowen
VTIQU,20180516,chardan
TMCXU,20180515,b riley fbr
HUYA,20180511,credit suisse
HUYA,20180511,ubs
HUYA,20180511,goldman sachs (asia)
EQH,20180510,morgan stanley
EQH,20180510,barclays
EQH,20180510,citigroup
EQH,20180510,jp morgan
EVLO,20180509,morgan stanley
EVLO,20180509,bmo
EVLO,20180509,cowen
OBNK,20180509,raymond james
OBNK,20180509,stephens
ROAD,20180504,raymond james
ROAD,20180504,robert w baird
ROAD,20180504,stephens
STXB,20180504,keefe bruyette and woods
STXB,20180504,stephens
ASLN,20180504,piper jaffray
ASLN,20180504,leerink
BCML,20180504,da davidson
BCML,20180504,fig
CBLK,20180504,morgan stanley
CBLK,20180504,jp morgan
INSP,20180503,goldman sachs
INSP,20180503,bofa merrill lynch
UBX,20180503,goldman sachs
UBX,20180503,morgan stanley
UBX,20180503,citigroup
XSPL,20180503,alexander
PRT,20180502,goldman sachs
PRT,20180502,ubs
PRT,20180502,wells fargo
DOCU,20180427,morgan stanley
DOCU,20180427,jp morgan
GSHD,20180427,bofa merrill lynch
GSHD,20180427,jp morgan
SMAR,20180427,jefferies
SMAR,20180427,morgan stanley
SMAR,20180427,rbc
SMAR,20180427,jp morgan
LASR,20180426,stifel nicolaus
LASR,20180426,raymond james
CDAY,20180426,goldman sachs
CDAY,20180426,jp morgan
LEVL,20180420,keefe bruyette and woods
LEVL,20180420,raymond james
PVTL,20180420,goldman sachs
PVTL,20180420,morgan stanley
PVTL,20180420,citigroup
SURF,20180419,goldman sachs
SURF,20180419,cowen
SURF,20180419,evercore
MOR,20180419,goldman sachs
MOR,20180419,jp morgan
MOR,20180419,leerink
EAF,20180419,credit suisse
EAF,20180419,jp morgan
AGMH,20180418,network 1
TIBRU,20180316,cantor fitzgerald
TIBRU,20180316,dowling
OPESU,20180314,earlybird
DFBHU,20180216,goldman sachs
DFBHU,20180216,deutsche bank
MUDSU,20180208,cantor fitzgerald
MTECU,20180130,earlybird
GPAQU,20180125,b riley fbr
NEBUU,20180110,goldman sachs
NEBUU,20180110,deutsche bank
LACQU,20171201,morgan stanley
